<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-01-13"><Cube currency="USD" rate="1.1463"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.458"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.83545"/><Cube currency="HUF" rate="355.24"/><Cube currency="PLN" rate="4.5361"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.238"/><Cube currency="CHF" rate="1.0453"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="9.9333"/><Cube currency="HRK" rate="7.5202"/><Cube currency="RUB" rate="86.603"/><Cube currency="TRY" rate="15.5744"/><Cube currency="AUD" rate="1.5709"/><Cube currency="BRL" rate="6.3518"/><Cube currency="CAD" rate="1.4304"/><Cube currency="CNY" rate="7.2913"/><Cube currency="HKD" rate="8.9289"/><Cube currency="IDR" rate="16379.02"/><Cube currency="ILS" rate="3.5638"/><Cube currency="INR" rate="84.717"/><Cube currency="KRW" rate="1359.24"/><Cube currency="MXN" rate="23.3894"/><Cube currency="MYR" rate="4.7875"/><Cube currency="NZD" rate="1.6676"/><Cube currency="PHP" rate="58.572"/><Cube currency="SGD" rate="1.5427"/><Cube currency="THB" rate="38.08"/><Cube currency="ZAR" rate="17.6381"/></Cube>
<Cube time="2022-01-12"><Cube currency="USD" rate="1.137"/><Cube currency="JPY" rate="131.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.423"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.83338"/><Cube currency="HUF" rate="355.98"/><Cube currency="PLN" rate="4.5359"/><Cube currency="RON" rate="4.9453"/><Cube currency="SEK" rate="10.264"/><Cube currency="CHF" rate="1.0486"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="9.927"/><Cube currency="HRK" rate="7.524"/><Cube currency="RUB" rate="84.7559"/><Cube currency="TRY" rate="15.5922"/><Cube currency="AUD" rate="1.5762"/><Cube currency="BRL" rate="6.3458"/><Cube currency="CAD" rate="1.4261"/><Cube currency="CNY" rate="7.2379"/><Cube currency="HKD" rate="8.863"/><Cube currency="IDR" rate="16295.93"/><Cube currency="ILS" rate="3.5406"/><Cube currency="INR" rate="84.0285"/><Cube currency="KRW" rate="1353.27"/><Cube currency="MXN" rate="23.1852"/><Cube currency="MYR" rate="4.7595"/><Cube currency="NZD" rate="1.6775"/><Cube currency="PHP" rate="58.08"/><Cube currency="SGD" rate="1.5358"/><Cube currency="THB" rate="37.936"/><Cube currency="ZAR" rate="17.5645"/></Cube>
<Cube time="2022-01-11"><Cube currency="USD" rate="1.1336"/><Cube currency="JPY" rate="130.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.412"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.83475"/><Cube currency="HUF" rate="357.45"/><Cube currency="PLN" rate="4.5438"/><Cube currency="RON" rate="4.945"/><Cube currency="SEK" rate="10.3075"/><Cube currency="CHF" rate="1.0502"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.0165"/><Cube currency="HRK" rate="7.5236"/><Cube currency="RUB" rate="84.8663"/><Cube currency="TRY" rate="15.696"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="6.389"/><Cube currency="CAD" rate="1.4329"/><Cube currency="CNY" rate="7.2255"/><Cube currency="HKD" rate="8.8384"/><Cube currency="IDR" rate="16221.39"/><Cube currency="ILS" rate="3.549"/><Cube currency="INR" rate="83.7481"/><Cube currency="KRW" rate="1352.85"/><Cube currency="MXN" rate="23.0888"/><Cube currency="MYR" rate="4.7515"/><Cube currency="NZD" rate="1.6772"/><Cube currency="PHP" rate="57.979"/><Cube currency="SGD" rate="1.5342"/><Cube currency="THB" rate="37.862"/><Cube currency="ZAR" rate="17.7094"/></Cube>
<Cube time="2022-01-10"><Cube currency="USD" rate="1.1318"/><Cube currency="JPY" rate="130.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.357"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.83398"/><Cube currency="HUF" rate="358.4"/><Cube currency="PLN" rate="4.5334"/><Cube currency="RON" rate="4.9449"/><Cube currency="SEK" rate="10.3038"/><Cube currency="CHF" rate="1.0446"/><Cube currency="ISK" rate="146.2"/><Cube currency="NOK" rate="10.0253"/><Cube currency="HRK" rate="7.5278"/><Cube currency="RUB" rate="84.9825"/><Cube currency="TRY" rate="15.7183"/><Cube currency="AUD" rate="1.5774"/><Cube currency="BRL" rate="6.3969"/><Cube currency="CAD" rate="1.4327"/><Cube currency="CNY" rate="7.2128"/><Cube currency="HKD" rate="8.8233"/><Cube currency="IDR" rate="16181.9"/><Cube currency="ILS" rate="3.5303"/><Cube currency="INR" rate="83.8"/><Cube currency="KRW" rate="1355.68"/><Cube currency="MXN" rate="23.0597"/><Cube currency="MYR" rate="4.7536"/><Cube currency="NZD" rate="1.6753"/><Cube currency="PHP" rate="58.141"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="38.074"/><Cube currency="ZAR" rate="17.6999"/></Cube>
<Cube time="2022-01-07"><Cube currency="USD" rate="1.1298"/><Cube currency="JPY" rate="130.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.439"/><Cube currency="DKK" rate="7.438"/><Cube currency="GBP" rate="0.8343"/><Cube currency="HUF" rate="358.68"/><Cube currency="PLN" rate="4.5496"/><Cube currency="RON" rate="4.9451"/><Cube currency="SEK" rate="10.2839"/><Cube currency="CHF" rate="1.0422"/><Cube currency="ISK" rate="146"/><Cube currency="NOK" rate="10.0288"/><Cube currency="HRK" rate="7.5214"/><Cube currency="RUB" rate="85.298"/><Cube currency="TRY" rate="15.7206"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="6.4343"/><Cube currency="CAD" rate="1.4374"/><Cube currency="CNY" rate="7.206"/><Cube currency="HKD" rate="8.8133"/><Cube currency="IDR" rate="16188.43"/><Cube currency="ILS" rate="3.5135"/><Cube currency="INR" rate="83.978"/><Cube currency="KRW" rate="1359.96"/><Cube currency="MXN" rate="23.1109"/><Cube currency="MYR" rate="4.7553"/><Cube currency="NZD" rate="1.6748"/><Cube currency="PHP" rate="58.046"/><Cube currency="SGD" rate="1.5356"/><Cube currency="THB" rate="38.074"/><Cube currency="ZAR" rate="17.6701"/></Cube>
<Cube time="2022-01-06"><Cube currency="USD" rate="1.1315"/><Cube currency="JPY" rate="131.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.528"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.83593"/><Cube currency="HUF" rate="359.84"/><Cube currency="PLN" rate="4.5614"/><Cube currency="RON" rate="4.9435"/><Cube currency="SEK" rate="10.3265"/><Cube currency="CHF" rate="1.0395"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.035"/><Cube currency="HRK" rate="7.5197"/><Cube currency="RUB" rate="86.5088"/><Cube currency="TRY" rate="15.5504"/><Cube currency="AUD" rate="1.5778"/><Cube currency="BRL" rate="6.442"/><Cube currency="CAD" rate="1.4451"/><Cube currency="CNY" rate="7.2187"/><Cube currency="HKD" rate="8.8272"/><Cube currency="IDR" rate="16291.88"/><Cube currency="ILS" rate="3.5247"/><Cube currency="INR" rate="84.2475"/><Cube currency="KRW" rate="1362.06"/><Cube currency="MXN" rate="23.2549"/><Cube currency="MYR" rate="4.767"/><Cube currency="NZD" rate="1.6752"/><Cube currency="PHP" rate="57.943"/><Cube currency="SGD" rate="1.5388"/><Cube currency="THB" rate="37.962"/><Cube currency="ZAR" rate="17.7932"/></Cube>
<Cube time="2022-01-05"><Cube currency="USD" rate="1.1319"/><Cube currency="JPY" rate="131.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.581"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.83546"/><Cube currency="HUF" rate="362.15"/><Cube currency="PLN" rate="4.5666"/><Cube currency="RON" rate="4.946"/><Cube currency="SEK" rate="10.2545"/><Cube currency="CHF" rate="1.0364"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="9.9672"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="85.7275"/><Cube currency="TRY" rate="15.2446"/><Cube currency="AUD" rate="1.56"/><Cube currency="BRL" rate="6.4146"/><Cube currency="CAD" rate="1.4399"/><Cube currency="CNY" rate="7.2087"/><Cube currency="HKD" rate="8.8227"/><Cube currency="IDR" rate="16263.02"/><Cube currency="ILS" rate="3.4989"/><Cube currency="INR" rate="84.161"/><Cube currency="KRW" rate="1354.61"/><Cube currency="MXN" rate="23.1422"/><Cube currency="MYR" rate="4.7466"/><Cube currency="NZD" rate="1.6597"/><Cube currency="PHP" rate="57.713"/><Cube currency="SGD" rate="1.534"/><Cube currency="THB" rate="37.607"/><Cube currency="ZAR" rate="17.9369"/></Cube>
<Cube time="2022-01-04"><Cube currency="USD" rate="1.1279"/><Cube currency="JPY" rate="131.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.745"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.83618"/><Cube currency="HUF" rate="365.12"/><Cube currency="PLN" rate="4.5667"/><Cube currency="RON" rate="4.9481"/><Cube currency="SEK" rate="10.2808"/><Cube currency="CHF" rate="1.0355"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0138"/><Cube currency="HRK" rate="7.5185"/><Cube currency="RUB" rate="84.9202"/><Cube currency="TRY" rate="15.1384"/><Cube currency="AUD" rate="1.5682"/><Cube currency="BRL" rate="6.4174"/><Cube currency="CAD" rate="1.4382"/><Cube currency="CNY" rate="7.1924"/><Cube currency="HKD" rate="8.7919"/><Cube currency="IDR" rate="16199.73"/><Cube currency="ILS" rate="3.4909"/><Cube currency="INR" rate="84.2055"/><Cube currency="KRW" rate="1352.91"/><Cube currency="MXN" rate="23.1808"/><Cube currency="MYR" rate="4.7214"/><Cube currency="NZD" rate="1.6668"/><Cube currency="PHP" rate="57.988"/><Cube currency="SGD" rate="1.531"/><Cube currency="THB" rate="37.582"/><Cube currency="ZAR" rate="18.108"/></Cube>
<Cube time="2022-01-03"><Cube currency="USD" rate="1.1355"/><Cube currency="JPY" rate="130.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.818"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.84135"/><Cube currency="HUF" rate="367.71"/><Cube currency="PLN" rate="4.5895"/><Cube currency="RON" rate="4.9483"/><Cube currency="SEK" rate="10.2958"/><Cube currency="CHF" rate="1.0372"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="10.0013"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="84.5313"/><Cube currency="TRY" rate="15.0777"/><Cube currency="AUD" rate="1.5691"/><Cube currency="BRL" rate="6.3539"/><Cube currency="CAD" rate="1.442"/><Cube currency="CNY" rate="7.2174"/><Cube currency="HKD" rate="8.8541"/><Cube currency="IDR" rate="16202.02"/><Cube currency="ILS" rate="3.5139"/><Cube currency="INR" rate="84.3949"/><Cube currency="KRW" rate="1354.4"/><Cube currency="MXN" rate="23.2259"/><Cube currency="MYR" rate="4.7379"/><Cube currency="NZD" rate="1.6651"/><Cube currency="PHP" rate="58.051"/><Cube currency="SGD" rate="1.5333"/><Cube currency="THB" rate="37.665"/><Cube currency="ZAR" rate="17.9661"/></Cube>
<Cube time="2021-12-31"><Cube currency="USD" rate="1.1326"/><Cube currency="JPY" rate="130.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.858"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.84028"/><Cube currency="HUF" rate="369.19"/><Cube currency="PLN" rate="4.5969"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.2503"/><Cube currency="CHF" rate="1.0331"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="9.9888"/><Cube currency="HRK" rate="7.5156"/><Cube currency="RUB" rate="85.3004"/><Cube currency="TRY" rate="15.2335"/><Cube currency="AUD" rate="1.5615"/><Cube currency="BRL" rate="6.3101"/><Cube currency="CAD" rate="1.4393"/><Cube currency="CNY" rate="7.1947"/><Cube currency="HKD" rate="8.8333"/><Cube currency="IDR" rate="16100.42"/><Cube currency="ILS" rate="3.5159"/><Cube currency="INR" rate="84.2292"/><Cube currency="KRW" rate="1346.38"/><Cube currency="MXN" rate="23.1438"/><Cube currency="MYR" rate="4.7184"/><Cube currency="NZD" rate="1.6579"/><Cube currency="PHP" rate="57.763"/><Cube currency="SGD" rate="1.5279"/><Cube currency="THB" rate="37.653"/><Cube currency="ZAR" rate="18.0625"/></Cube>
<Cube time="2021-12-30"><Cube currency="USD" rate="1.1334"/><Cube currency="JPY" rate="130.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.917"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8393"/><Cube currency="HUF" rate="370.15"/><Cube currency="PLN" rate="4.596"/><Cube currency="RON" rate="4.9494"/><Cube currency="SEK" rate="10.2438"/><Cube currency="CHF" rate="1.0363"/><Cube currency="ISK" rate="147.6"/><Cube currency="NOK" rate="9.9703"/><Cube currency="HRK" rate="7.5211"/><Cube currency="RUB" rate="84.8888"/><Cube currency="TRY" rate="14.7184"/><Cube currency="AUD" rate="1.5594"/><Cube currency="BRL" rate="6.3734"/><Cube currency="CAD" rate="1.4481"/><Cube currency="CNY" rate="7.223"/><Cube currency="HKD" rate="8.8399"/><Cube currency="IDR" rate="16163.41"/><Cube currency="ILS" rate="3.5204"/><Cube currency="INR" rate="84.2575"/><Cube currency="KRW" rate="1347.56"/><Cube currency="MXN" rate="23.2431"/><Cube currency="MYR" rate="4.7336"/><Cube currency="NZD" rate="1.6545"/><Cube currency="PHP" rate="57.849"/><Cube currency="SGD" rate="1.533"/><Cube currency="THB" rate="37.867"/><Cube currency="ZAR" rate="18.0173"/></Cube>
